"Ticker","Signal","Final_rank","Quality","Momentum","PER","MCap","ROA","FCF2EV","FCF2D","MomentumValue"
"ORA.PA","HOLD",134,238.5,227,9.599605725832,18614120821.6873,0.03358,19.2380269653867,13.7757818921183,-0.179731381043879
"OIZ.IR","HOLD",133,344.5,120,19.9999993847262,382681512.527305,0.0171,8.14790858111101,4.49838379688613,-0.369152567907987
"DOM.MC","HOLD",132,223,240,32.9824560566952,436247283.533516,0.01949,14.8128100071639,6.10294879821451,-0.160954144914223
"EVK.DE","HOLD",130.5,160.5,299,22.4957844057131,5080086325.18792,0.02922,29.4209284123378,8.80862958887013,-0.0778463666231108
"PIHLIS.HE","SELL",130.5,293.5,166,23.627204318491,120266046.667309,0.026770001,13.6108680760648,6.84176982837829,-0.292790943272782
"GLINT.LS","HOLD",126,402,53,9.79999999205272,2633920.86086403,0.02316,6.55541692114764,5.53074100040837,-0.491735520396888
"NVG.LS","HOLD",125,297.5,155,18.5037030114068,533475767.712556,0.027090002,15.0516905990649,6.37512375225183,-0.312795207783812
"HYDRA.AS","HOLD",124,66,384,29.8507462686567,11464470,0.02335,43.3519860296422,20.405677696682,0.0350208205308751
"TL5.MC","HOLD",122,413,31,8.80165336545834,579022639.109802,0.0945,38.5127989380169,8.19535820046389,-0.571092070066368
"MDM.PA","BUY",122,422,22,19.8275859539325,482895100.039135,0.02606,7.04430664716206,5.90353028744944,-0.620299288388093
"JEN.DE","BUY",120,130,311,29.7983402600633,1291337402.18225,0.03381,59.4458088130495,11.34233063537,-0.0647469891608512
"PORF.AS","BUY",118,34,404,11.166253101737,8317386,0.032980002,230.251389830508,144.745762711864,0.0725557201762459
"AKW.PA","HOLD",117,304.5,130,12.9159614317712,185446738.810816,0.052699998,36.1148121916257,8.95559315253883,-0.357156473269551
"IR5B.IR","HOLD",115,183.5,244,35.15625,NA,0.03093,30.9122490923957,7.71218315617334,-0.156647542292582
"ECONB.BR","BUY",114,389,38,9.33962228163233,312581875.155502,0.026099999,7.73881592624213,6.64787600992211,-0.545999276493527
"ECR.MC","BUY",113,180.5,246,7.38013688832113,198392605.291098,0.01181,14.9220180018808,4.79736688907796,-0.153841803199549
"TAALA.HE","HOLD",112,224,202,33.415637389132,92826141.6117353,0.04251,39.7841473546702,9.88504245591117,-0.220263011773409
"ETL.PA","BUY",109.5,314.5,109,7.21745925867641,1400749604.14269,0.034930002,14.1570312326313,10.3469243810612,-0.387720283828298
"ALBI.PA","HOLD",109.5,55.5,368,13.2450331125828,NA,0.02086,36.0053417721519,29.0697946554149,0.0146004517183924
"FPH.DE","HOLD",108,226,196,18.2857145581927,22041254.7284403,0.04518,26.2290804799532,27.2589991220369,-0.238354851255606
"SPI.VI","HOLD",107,12.5,409,15.6169420667336,675813902.718506,0.01482,76.4376964871264,44.5608041888571,0.0756933116680922
"AT1.DE","HOLD",106,88,333,9.87096755735336,7122076126.94076,0.02224,31.2054481244881,18.7202295823096,-0.0300673454927836
"BMW.DE","BUY",103.5,76,339,9.67193403279775,31161855273.2963,0.01349,21.6275970602614,17.2800412758865,-0.0228541012369596
"LNA.PA","HOLD",98,169,241,37.7973906369916,239239213.25,0.022330001,16.0049226008758,11.2241435537567,-0.158475058593762
"KORI.PA","HOLD",93,48,348,37.6682694141681,1801474324.311,0.01858,33.6800488025133,26.5999812315697,-0.0178238114113782
"BON.PA","HOLD",92,350,41,12.3809519268218,258094502.53315,0.03147,13.0149978350538,6.90672466409152,-0.531065508694856
"SAMPO.HE","HOLD",91,2,387,15.9602953346372,14667472168.719,0.0134000005,386.69240013079,120.959132250681,0.0439003045591317
"ALUMS.PA","HOLD",90,347.5,36,22.8717950674204,45958953.473093,0.05152,24.7708269959918,9.06987325316867,-0.559272693621998
"BLC.PA","BUY",89,132,249,32.2355931132862,168562430.15316,0.04671,85.8779644468029,40.6325285221544,-0.151024879910805
"ILD.PA","HOLD",85,94.5,275,5.23447736512162,3563168593.27451,0.01449,22.4591923209004,10.5219741112871,-0.109421054026718
"GFC.PA","BUY",83.5,62,304,8.87873483667893,9279930361.62881,0.0153,29.1588611960397,13.552328182241,-0.0681551864469707
"ALPRO.PA","BUY",83.5,299,67,5.99593505626772,NA,0.03155,12.3444055515683,11.7323676650459,-0.468437063966529
"VCT.PA","HOLD",82,267.5,95,11.9395198033094,627103739.743103,0.024389999,13.3556632280711,7.39198635381952,-0.416820132057318
"MTU.PA","HOLD",81,168,187,18.5703182739163,246546325.464855,0.03758,42.1493279580946,11.0379260740198,-0.249779386289476
"BMW3.DE","BUY",80,83.5,271,7.3915373276566,23814680256.3514,0.01349,19.8995911644279,17.2800412758865,-0.114871861070241
"LPE.PA","HOLD",79,37,316,22.0005866823115,170517300,0.02306,64.5386093959732,31.7890093959732,-0.0554679286212785
"SEM.LS","HOLD",74,252,82,8.50661625708885,187102791,0.022969998,11.6861774723889,10.0635773308366,-0.445960379310739
"HHFA.DE","HOLD",73,70,258,23.7018001723106,424750125.541574,0.030580001,72.476516699453,33.6173918229803,-0.13224009516494
"MRN.PA","HOLD",72,154,173,12.890625,416506167,0.041079998,42.96414208,20.416,-0.277177244268215
"VOC.MC","HOLD",71,270,54,17.7307690565403,56819822.3736678,0.02404,16.1030096616796,5.82175978285456,-0.491709733114953
"BRE.MI","HOLD",68,43,273,27.621483863772,1597186583.40733,0.03604,414.275998939032,107.007993533149,-0.111428899775143
"BOL.PA","BUY",66,123.5,190,37.5777774386936,2998061094.72691,0.013830001,20.5768789075125,7.27182021509396,-0.244257258516697
"CGR.PA","HOLD",65,15,298,11.4185633884837,92350155.877449,0.01835,91.2231368134925,56.8509984219792,-0.0781024743015601
"ONTEX.BR","HOLD",64,278,34,12.7167630057803,585131283,0.035269998,16.8056432859552,12.3064324933751,-0.568296383042295
"ALEO2.PA","HOLD",63,217,92,10.510638419618,NA,0.01578,8.64399774520857,8.96674182638106,-0.420512837128448
"STF.PA","BUY",62,83.5,225,11.9697472955866,221831218.899109,0.029649999,52.8388933861086,29.0337066167155,-0.180898003590274
"DESA.MC","HOLD",61,25,281,21.3776722090261,3265389,0.01897,57.2751214641062,32.4383495719932,-0.1
"ALBKK.PA","HOLD",59,94.5,198,24.8837204866631,9181648.4363308,0.014359999,21.6818085790136,11.0575194448326,-0.235714299338205
"SON.LS","BUY",58,127,164,23.6249991825649,521578229.227169,0.01716,16.6945781757475,12.5751097844505,-0.29825287590463
"RIN.PA","HOLD",55,147,137,17.0647280155973,252433251.093483,0.020920001,18.3602303097629,10.5900445887631,-0.343211525602202
"MERY.PA","HOLD",51,236,37,7.76344063461468,515376313.88351,0.028110001,16.1437547892036,11.3798205364176,-0.546179856162576
"REN.MC","HOLD",49.5,102,167,3.86792443833261,43549206.7870302,0.018070001,22.5100426828062,13.671156470658,-0.291464762555698
"COV.PA","HOLD",47,7,259,11.5602943347838,4801546036.76605,0.01951,534.622187937966,298.196372194965,-0.131605700640451
"ISUR.MC","HOLD",41,41,212,6.3141523215856,70770638.5225792,0.01986,41.3760916655299,30.1323148274451,-0.201562076989803
"DAM.DE","BUY",34,89,151,29.8053527980535,NA,0.0374,214.920060259114,30.3260018077734,-0.320351867798261
"NXI.PA","HOLD",32,26,210,19.7219127277379,1509489431.7271,0.01979,57.6985802047782,42.4997064846416,-0.208062883515317
"HOME.MC","BUY",29,157,69,13.4567896525065,577822604.777813,0.0376,39.5156858416541,14.4040674659359,-0.463934380950694
"TIT.MI","HOLD",28,139,85,6.3966103529526,5809422981.89997,0.02375,18.58725575179,16.0545939856802,-0.440516125951677
"IIA.VI","HOLD",27,19.5,204,32.262356109039,1659797195.79076,0.02088,115.818942608184,75.7690227592334,-0.219635415346506
"JCQ.PA","HOLD",21,136,44,13.3911364340369,169959534.835653,0.0206942719570483,16.4721067494552,16.3885489119078,-0.516012289491078
"LDO.MI","HOLD",20,49,118,6.89614918017749,5916368534.16768,0.037320003,326.252726044444,143.888884622222,-0.375103865746735
"ALLAN.PA","HOLD",18,1,140,17.4267097870768,21634393.814352,0.010240001,565.052848632219,451.982965754813,-0.338779760986236
"IPR.LS","BUY",15,78,26,5.10714309556144,9925996.54337883,0.026099999,39.6263833260393,35.2193417484449,-0.590643282242975
"FNG.BR","HOLD",12,91,3,3.04347826086957,32984917,0.0138195860112923,16.8124517241379,21.2268862068966,-0.865384615384615
"GLJ.DE","SELL",5,10,45,20.7927154230446,1068110008.92326,0.013250001,64.3977782783588,52.9157089989656,-0.515347814807171
